IDs,BIC,params_1,params_2
5596a991fdf99b2d1e834690,30.6639724197575,0.516584918239766,1.35663321602607
55c694e3fdf99b6c4f28595f,56.1941470842106,0.987729743373789,0.566931001556871
562563ceed6e5a000bc7f386,58.2069787159234,0.982546916448273,0.534498775463199
56259489ed6e5a0005c80fde,30.4347421617378,0.755161460021089,1.46449889163709
570f018053cc8f000f8d4bbb,14.7780319549949,0.758571153685656,3.17168451130605
570fa921f895a7000f38ca6f,77.2721729757367,0.977586255249175,0.291023136456217
57901207c9abeb0001af353e,9.08249899639254,0.813868257002203,4.16260105522763
58935d5d4d77be0001689f14,58.0179195125437,0.971465857215019,0.540211467305514
5907f9e49ae6ed000160dc4b,9.24504113696005,0.538677485635895,4.23908406594481
590f901cdcc7b30001eed302,56.1941503113969,0.98772973016976,0.566931770697787
5920b1f62b529b00013f3214,33.378108956821,0.986478051250182,1.30310159314314
5a348ea750833c0001ee9550,30.4347423057059,0.755161473436061,1.46449863708691
5a61207cc0d8360001078f07,36.2320828928433,0.642317020557106,1.14582354017357
5b1f185488ee7400012b4b5c,42.5261853981098,0.734949474180139,0.934990583779858
5b5a822e1ad8270001c4f28d,65.5770266692291,0.637548354222111,0.467619916840919
5b9530390f85f600015705bf,60.2616200169297,0.985003655981554,0.501763368255888
5be8d4af25507300010dd4e4,9.24503553038202,0.53867769793801,4.23909161212956
5c0023fb2213be0001c2cdde,33.3781014751585,0.98647828601275,1.30307633741295
5c2fc98237733700013b646b,16.4293528627702,0.401523040077753,2.82971083393181
5c62c8c594e3bc0001d66cf8,37.9923243234091,0.372326276444515,0.998239429246647
5cb4d453ce95710018cc99e5,91.3336182408291,0.94464936122852,0.140230122835661
5cc22481f6ef910019e5120f,14.7780329369915,0.758571240315714,3.17168343713787
5cd08e2ff59e0a0013563602,40.1430435380226,0.809474878284038,1.01323418524144
5ce7b20479642d00197682ea,13.5803546499632,0.142327537585408,3.07079268456477
5d269fedf6dec40019b87a59,56.1941444991572,0.987729746117089,0.566930161176277
5d49a0b751695e0001a188a8,62.0570852182638,0.981016398599033,0.476149032329886
5d697ea28572fc000126b779,49.8230967771048,0.507410710007665,0.730386690123951
5d7047d764b37b0017ffa710,65.5803763805702,0.984840468755709,0.427079318647071
5d9d2e421af9ed0011c31894,32.7152997317629,0.961058796309742,1.35555722400233
5dae16d241fbb6001160ce72,35.1785890229952,0.747727936431133,1.21237851417714
5dc9580384b21f67e07ddf67,13.5803405679243,0.14232827260165,3.07081785439546
5dd8c6e24c97928688acd05d,54.1184879164447,0.786463303725515,0.646275076145553
5e0571b7e297d5fa932cf415,9.08250049023853,0.813869134683087,4.16259952497133
5e172ad9c2642a0345b911b7,76.2893610477653,0.983540654378981,0.300905576845184
5e37236c64fc52000cce6678,30.0347885705751,0.892359657175574,1.53867962261023
5e3f778e91be661ca60e3540,26.4804055385272,0.990009036921599,1.96748448231458
5e6d915ba20e47358d14e376,20.2998766740225,0.0515984212679388,1.27417960929763
5e77a65dcce2a2319f9e8849,75.1928365025587,0.985176093384781,0.312680339686279
5e8cf14c0bec230b335e060d,23.1228770562023,0.561483471318259,1.89496336281869
5e92a1a4fc57e20f92eef47f,26.4803849318764,0.990009109445257,1.96750153255307
5ec12ad1759b78000a4f9965,57.7625270131366,0.951754552647073,0.549026912331122
5ec2feeb47c4471339d3b2ce,43.5272264085212,0.490991184018734,0.877069480200866
5ef6c997bddec33cfaed40c7,16.4293518586926,0.401523058844584,2.82971208700346
5f0d2ad60ad0d6730c380b05,30.3608131009878,0.584504331610637,1.39980831078409
5f0e50c3a8d93519188a7525,48.7561453610337,0.330891989912404,0.690700054255208
5f2c4bf4e4f3080e6a469fcc,9.0824995924192,0.813869075233403,4.16260061897146
5f4d5f9f835880a2aca8b996,36.3834809681265,0.676442805066402,1.14720022143569
5f6f738fef894f0dbf9839f8,56.576027693205,0.0690060837095173,0.425300461454806
5febd16bbaa7c4d3e31147a0,37.9551154867201,0.777950548588216,1.09676484352289
6002dac201332230675852a2,14.4534346039884,0.110208122982004,2.54855812164405
6005fd9c8bbd67931607e518,37.8708441952884,0.503870778202979,1.05149256663034
6033fd8bc8659800086d87b0,42.2380793302697,0.987070539401798,0.899617825299302
606a3cf263a18869ac8ee0ed,17.7236743749447,0.725577135292801,2.83273597438678
607357623fd10fe43a18787c,14.4534262545112,0.110207966526353,2.5485656326397
608437f0b139060610c9f0c1,78.8618529372772,0.925349118938879,0.279923582470718
608f2aa883599160c8b87a79,42.1620859730585,0.98436572399663,0.903196884903437
60ca793758a2501babb08221,62.1798080130424,0.986631788353773,0.473187896319964
60f989f2b726f86c3d24e13e,24.276533614616,0.762361779364383,1.92314816940143
60fcefe3cebc51be4e8e74e5,53.3843181616385,0.0620280565675805,0.456449830860639
6123031c595acde3f517cd33,45.6695873298329,0.987882546754872,0.795512382213654
6127d9b94dccb10213a1e2be,45.6695839864561,0.987882570222538,0.795510884662169
614d465852620924f85603c8,45.5371620364309,0.982962205113812,0.800872066996491
61523ad1ae3acee5b3f7287b,21.912082119554,0.365757582306509,1.94597259916224
61533552778007d9dbe260f2,89.3284263315175,0.979812255879862,0.161436716778825
628409abe8772d1f138b7f14,62.1449777547598,0.985214911823678,0.473989330068864
6299225c1dafef4e3554dbbd,28.9939603146005,0.327832597431635,1.3707444734447
629d16db307da2e64ea7b1e7,56.1941354100942,0.987729838659164,0.566929579617761
62c2f317234b9ce70f6d3578,33.3780982425438,0.986478170605829,1.30310795744929
62da0d692b89efcaba51846d,9.08248983139085,0.813871418983484,4.1626136286679
62e0629e7fbb8a1907dade0e,39.7533926546218,0.635575420069251,1.01599942910566
62f8b410d6f862caef45f2ff,9.40349394744967,0.338309067563391,4.44439060563469
62feda7fd4551fe2fc91be5f,9.08249952510035,0.813869288061617,4.16260078198099
631d4a88fc42d9e0446433c4,84.3569112869217,0.975998181852491,0.215784455745445
631f1b608af38f654d2a3b1f,48.4294506927498,0.976725318812577,0.728203444779341
631f42113c39c2121e543b18,34.0243666634162,0.349574367203859,1.13427855008747
6333c1f5756acfabfde457ed,37.9551164899734,0.777952479284626,1.09677478331727
63445f4375dd2cc3f3c0e399,24.340261807427,0.0664645618061646,1.09240751636271
63480954af4c7db036aa6595,26.5251103194087,0.624993666311231,1.67136820122174
63617d69f2a3425296c8d89e,13.5803668008112,0.142327698098525,3.07078015733984
63b6cee06aaa9fc9669b8cc2,80.3306340313112,0.983445870042109,0.257642494266683
63c487fa9db90581d57dc017,35.3317603028828,0.314091019775807,1.05598344872987
